ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/10 14:35:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2011/6,105.1,0,8,1,2.6,8,1,“ì“ì“Œ,8,1,9.0,8,1,22.8,8,1
2011/7,186.2,0,8,1,3.3,8,1,“ì,8,1,7.0,8,1,27.3,8,1
2011/8,168.9,0,8,1,2.6,8,1,“ì,8,1,7.6,8,1,27.5,8,1
2011/9,165.8,0,8,1,3.3,8,1,“ì,8,1,7.1,8,1,25.1,8,1
2011/10,141.3,0,8,1,2.8,8,1,–k–k¼,8,1,7.4,8,1,19.5,8,1
2011/11,143.4,0,8,1,2.2,8,1,–k–k¼,8,1,6.7,8,1,14.9,8,1
2011/12,187.6,0,8,1,2.6,8,1,–k–k¼,8,1,4.5,8,1,7.5,8,1
2012/1,183.0,0,8,1,2.7,8,1,–k–k¼,8,1,5.0,8,1,4.8,8,1
2012/2,148.6,0,8,1,2.9,8,1,–k–k¼,8,1,6.4,8,1,5.4,8,1
2012/3,149.7,0,8,1,3.1,8,1,–k–k¼,8,1,6.4,8,1,8.8,8,1
2012/4,162.4,0,8,1,3.2,8,1,–k–k¼,5,1,6.9,8,1,14.5,8,1
2012/5,195.4,0,8,1,3.3,8,1,“ì,5,1,7.5,8,1,19.6,8,1
2012/6,125.3,0,8,1,3.0,8,1,–k“Œ,8,1,8.9,8,1,21.4,8,1
2012/7,181.3,0,5,1,3.1,8,1,“ì,8,1,8.3,8,1,26.4,8,1
2012/8,236.0,0,8,1,3.2,8,1,“ì,8,1,6.3,8,1,29.1,8,1
2012/9,164.4,0,8,1,3.0,8,1,“ì“ì“Œ,8,1,8.1,8,1,26.2,8,1
2012/10,156.6,0,8,1,2.8,8,1,–k–k¼,8,1,6.8,8,1,19.4,8,1
2012/11,153.3,0,5,1,2.7,8,1,–k–k¼,8,1,5.8,8,1,12.7,8,1
2012/12,166.9,0,8,1,2.8,8,1,–k–k¼,8,1,4.7,8,1,7.3,8,1
2013/1,212.5,0,8,1,2.9,8,1,–k–k¼,8,1,3.9,8,1,5.5,8,1
2013/2,173.7,0,8,1,3.3,8,1,–k–k¼,8,1,5.6,8,1,6.2,8,1
2013/3,190.1,0,8,1,3.6,5,1,–k–k¼,5,1,6.4,8,1,12.1,8,1
2013/4,196.0,0,8,1,3.9,8,1,–k–k¼,8,1,5.9,8,1,15.2,8,1
2013/5,227.1,0,5,1,3.4,8,1,“ì,8,1,6.0,8,1,19.8,8,1
2013/6,123.9,0,8,1,2.8,8,1,“ì“ì“Œ,8,1,8.7,8,1,22.9,8,1
2013/7,163.4,0,8,1,2.9,8,1,“ì“ì“Œ,8,1,8.7,8,1,27.3,8,1
2013/8,210.6,0,8,1,3.0,8,1,“ì“ì“Œ,8,1,6.9,8,1,29.2,8,1
2013/9,164.2,0,8,1,3.0,8,1,–k–k¼,8,1,6.8,8,1,25.2,8,1
2013/10,110.4,0,8,1,3.1,8,1,–k–k¼,8,1,7.9,8,1,19.8,8,1
2013/11,177.4,0,8,1,2.6,8,1,–k–k¼,8,1,4.7,8,1,13.5,8,1
2013/12,181.8,0,8,1,2.5,8,1,–k–k¼,8,1,4.3,8,1,8.3,8,1
2014/1,204.1,0,8,1,2.8,8,1,–k–k¼,8,1,4.5,8,1,6.3,8,1
2014/2,139.8,0,5,1,3.3,8,1,–k–k¼,8,1,7.0,8,1,5.9,8,1
2014/3,205.0,0,8,1,3.5,8,1,–k–k¼,8,1,5.6,8,1,10.4,8,1
2014/4,218.3,0,8,1,3.1,8,1,–k–k¼,8,1,5.7,8,1,15.0,8,1
2014/5,236.5,0,8,1,3.4,8,1,“ì,8,1,6.7,8,1,20.3,8,1
2014/6,143.0,0,8,1,2.6,8,1,“ì“ì“Œ,8,1,8.4,8,1,23.4,8,1
2014/7,175.6,0,8,1,2.8,8,1,“ì“ì“Œ,8,1,7.6,8,1,26.8,8,1
2014/8,180.9,0,8,1,3.2,8,1,“ì,8,1,7.5,8,1,27.7,8,1
2014/9,145.8,0,8,1,2.6,8,1,–k–k¼,8,1,7.8,8,1,23.2,8,1
2014/10,135.2,0,8,1,2.7,8,1,–k–k¼,8,1,7.4,8,1,19.1,8,1
2014/11,134.6,0,8,1,2.5,8,1,–k–k¼,8,1,6.2,8,1,14.2,8,1
2014/12,185.2,0,5,1,2.5,5,1,–k–k¼,5,1,4.2,8,1,6.7,8,2
2015/1,182.0,0,8,1,3.2,8,1,–k–k¼,5,1,4.4,8,1,5.8,8,2
2015/2,166.9,0,8,1,2.9,8,1,–k–k¼,8,1,5.4,8,1,5.7,8,2
2015/3,194.2,0,8,1,3.1,8,1,–k–k¼,8,1,5.9,8,1,10.3,8,2
2015/4,149.5,0,8,1,3.1,8,1,“ì,8,1,7.9,8,1,14.5,8,2
2015/5,240.6,0,8,1,3.2,8,1,“ì,8,1,6.9,8,1,21.1,8,2
2015/6,137.3,0,8,1,2.7,8,1,“ì“ì“Œ,8,1,8.9,8,1,22.1,8,2
2015/7,181.8,0,8,1,3.1,8,1,“ì,8,1,7.5,8,1,26.2,8,2
2015/8,137.6,0,8,1,2.8,8,1,“ì“ì“Œ,8,1,7.7,8,1,26.7,8,2
2015/9,113.3,0,8,1,2.5,8,1,–k–k¼,8,1,8.3,8,1,22.6,8,2
2015/10,181.3,0,8,1,2.8,8,1,–k–k¼,8,1,6.2,8,1,18.4,8,2
2015/11,120.1,0,8,1,2.2,8,1,–k–k¼,8,1,7.1,8,1,13.9,8,2
2015/12,162.0,0,8,1,2.5,8,1,–k–k¼,8,1,5.7,8,1,9.3,8,2
2016/1,201.5,0,8,1,2.4,8,1,–k¼,8,1,4.4,8,1,6.1,8,2
2016/2,160.1,0,8,1,2.9,8,1,–k–k¼,8,1,5.8,8,1,7.2,8,2
2016/3,161.9,0,8,1,2.8,8,1,–k–k¼,8,1,7.0,8,1,10.1,8,2
2016/4,149.2,0,8,1,3.3,8,1,“ì,8,1,8.2,8,1,15.4,8,2
2016/5,204.9,0,8,1,3.4,8,1,“ì,8,1,7.3,8,1,20.2,8,2
2016/6,139.1,0,8,1,2.9,8,1,“ì“ì“Œ,8,1,8.3,8,1,22.4,8,2
2016/7,143.7,0,8,1,2.7,8,1,“ì“ì“Œ,8,1,8.2,8,1,25.4,8,2
2016/8,156.5,0,8,1,3.1,8,1,“ì“ì“Œ,8,1,7.8,8,1,27.1,8,2
2016/9,79.4,0,8,1,2.4,8,1,–k–k¼,8,1,8.9,8,1,24.4,8,2
2016/10,119.6,0,8,1,2.4,8,1,–k–k¼,8,1,7.9,8,1,18.7,8,2
2016/11,132.1,0,8,1,2.5,8,1,–k–k¼,8,1,6.7,8,1,11.4,8,2
2016/12,193.7,0,8,1,2.6,8,1,–k–k¼,8,1,4.9,8,1,8.9,8,2
2017/1,226.7,0,8,1,2.8,8,1,–k–k¼,8,1,3.3,8,1,5.8,8,2
2017/2,193.7,0,8,1,3.5,8,1,–k¼,8,1,4.7,8,1,6.9,8,2
2017/3,190.3,0,8,1,2.8,8,1,–k–k¼,8,1,6.6,8,1,8.5,8,2
2017/4,198.8,0,8,1,3.4,8,1,“ì,8,1,6.9,8,1,14.7,8,2
2017/5,216.9,0,8,1,3.0,8,1,“ì,5,1,7.3,8,1,20.0,8,2
2017/6,158.8,0,8,1,3.1,8,1,“ì,8,1,8.4,8,1,22.0,8,2
2017/7,189.1,0,5,1,3.1,5,1,“ì,5,1,7.5,8,1,27.3,8,2
2017/8,83.7,0,8,1,2.6,8,1,“Œ–k“Œ,8,1,9.2,8,1,26.4,8,2
2017/9,124.4,0,8,1,2.7,8,1,“ì,8,1,8.4,8,1,22.8,8,2
2017/10,94.7,0,8,1,2.7,8,1,–k–k¼,8,1,8.1,8,1,16.8,8,2
2017/11,162.7,0,8,1,2.4,8,1,–k–k¼,8,1,6.1,8,1,11.9,8,2
2017/12,211.1,0,8,1,2.5,8,1,–k¼,8,1,3.9,8,1,6.6,8,2
2018/1,206.1,0,8,1,2.6,8,1,–k–k¼,8,1,3.9,8,1,4.7,8,2
2018/2,167.3,0,8,1,2.6,8,1,–k–k¼,8,1,5.8,8,1,5.4,8,2
2018/3,198.0,0,8,1,3.0,8,1,–k–k¼,8,1,5.6,8,1,11.5,8,2
2018/4,201.8,0,8,1,3.5,8,1,“ì,8,1,5.9,8,1,17.0,8,2
2018/5,199.3,0,8,1,3.3,8,1,“ì,5,1,7.3,8,1,19.8,8,2
2018/6,163.1,0,8,1,3.2,8,1,“ì,8,1,8.1,8,1,22.4,8,2
2018/7,227.2,0,8,1,3.5,8,1,“ì,8,1,7.7,8,1,28.3,8,2
2018/8,217.4,0,8,1,3.5,8,1,“ì,8,1,7.5,8,1,28.1,8,2
2018/9,96.7,0,8,1,3.0,8,1,“ì,8,1,9.1,8,1,22.9,8,2
2018/10,139.0,0,8,1,2.6,8,1,–k–k¼,8,1,7.0,8,1,19.1,8,2
2018/11,151.0,0,8,1,2.1,8,1,–k–k¼,8,1,6.9,8,1,14.0,8,2
2018/12,145.3,0,8,1,2.6,8,1,–k–k¼,5,1,6.0,8,1,8.3,8,2
