ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/11 00:51:38

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1967/12,187.8,0,8,1,3.0,8,2,–k–k¼,8,1,3.3,8,1,6.7,8,1,0,0,8,1,32.9,0,8,1,1012.2,8,1,5.3,8,1,1,8,1
1968/12,137.2,0,8,1,3.1,8,2,–k–k¼,8,1,5.7,8,1,10.2,8,1,0,1,8,1,188.0,0,8,1,1010.8,8,1,7.6,8,1,1,8,1
1969/12,199.3,0,8,1,3.4,8,2,–k–k¼,8,1,3.1,8,1,7.2,8,1,0,0,8,1,7.0,0,8,1,1012.6,8,1,5.4,8,1,0,8,1
1970/12,132.5,0,8,1,3.0,8,2,–k–k¼,8,1,4.7,8,1,6.8,8,1,0,0,8,1,41.0,0,8,1,1011.8,8,1,5.3,8,1,0,8,1
1971/12,172.4,0,8,1,3.5,8,2,–k,8,1,4.2,8,1,7.9,8,1,0,1,8,1,55.0,0,8,1,1013.8,8,1,5.9,8,1,1,8,1
1972/12,161.6,0,8,1,3.1,8,2,–k,8,1,4.6,8,1,8.1,8,1,0,1,8,1,155.5,0,8,1,1012.7,8,1,6.1,8,1,0,8,1
1973/12,229.0,0,8,1,3.2,8,2,–k–k¼,8,1,1.9,8,1,6.6,8,1,0,1,8,1,0.0,0,8,1,1009.0,8,1,3.9,8,1,0,8,1
1974/12,151.2,0,8,1,3.1,8,2,–k,8,1,5.5,8,1,6.7,8,1,0,0,8,1,38.5,0,8,1,1015.9,8,1,5.4,8,1,0,8,1
1975/12,171.4,0,8,1,2.4,8,3,–k,8,1,4.5,8,1,6.7,8,1,0,0,8,1,51.5,0,8,1,1012.5,8,1,5.6,8,1,0,8,1
1976/12,173.3,0,8,1,2.7,8,3,–k,8,1,4.2,8,1,7.3,8,1,0,1,8,1,31.0,0,8,1,1011.5,8,1,5.4,8,1,0,8,1
1977/12,177.4,0,8,1,2.6,8,3,–k,8,1,4.3,8,1,8.9,8,1,0,1,8,1,53.5,0,8,1,1014.3,8,1,6.3,8,1,1,8,1
1978/12,154.7,0,8,1,2.5,8,3,–k,8,1,3.9,8,1,8.5,8,1,0,0,8,1,27.0,0,8,1,1015.6,8,1,6.2,8,1,0,8,1
1979/12,186.2,0,8,1,3.0,8,3,–k–k¼,8,1,4.1,8,1,10.1,8,1,0,1,8,1,43.0,0,8,1,1015.4,8,1,6.8,8,1,0,8,1
1980/12,213.2,0,8,1,3.5,8,3,–k–k¼,8,1,2.9,8,1,7.7,8,1,0,0,8,1,34.0,0,8,1,1006.0,8,1,5.4,8,1,0,8,1
1981/12,206.6,0,8,1,3.4,8,3,–k–k¼,8,1,3.4,8,1,7.6,8,1,0,1,8,1,7.5,0,8,1,1013.8,8,1,5.4,8,1,0,8,1
1982/12,156.1,0,8,1,3.1,8,3,–k–k¼,8,1,4.5,8,1,9.5,8,1,0,1,8,1,15.0,0,8,1,1013.0,8,1,7.0,8,1,0,8,1
1983/12,217.1,0,8,1,3.7,8,3,–k–k¼,8,1,2.9,8,1,7.1,8,1,1,0,8,1,7.5,0,8,1,1010.4,8,1,4.9,8,1,0,8,1
1984/12,163.3,0,8,1,3.4,8,3,–k–k¼,8,1,5.1,8,1,7.7,8,1,0,0,8,1,68.0,0,8,1,1011.9,8,1,6.1,8,1,2,8,1
1985/12,202.9,0,8,1,3.3,8,3,–k–k¼,8,1,3.5,8,1,7.4,8,1,0,0,8,1,18.5,0,8,1,1011.7,8,1,5.9,8,1,0,8,1
1986/12,163.8,0,8,1,3.6,8,3,–k–k¼,8,1,4.1,8,1,8.5,8,1,2,0,8,1,115.5,0,8,1,1013.5,8,1,6.4,8,1,0,8,1
1987/12,166.7,0,8,2,3.1,8,3,–k–k¼,8,1,4.1,8,1,8.1,8,1,5,0,8,1,60.5,0,8,1,1014.5,8,1,6.5,8,1,0,8,1
1988/12,213.8,0,8,2,3.5,8,3,–k–k¼,8,1,2.6,8,1,8.4,8,1,0,1,8,1,0.0,0,8,1,1013.2,8,1,5.3,8,1,0,8,1
1989/12,178.9,0,8,2,3.7,8,3,–k–k¼,8,1,4.4,8,1,9.2,8,1,0,0,8,1,29.0,0,8,1,1012.3,8,1,5.9,8,1,0,8,1
1990/12,197.3,0,8,2,3.3,8,3,–k–k¼,8,1,3.1,8,1,10.0,8,1,0,0,8,1,38.0,0,8,1,1011.5,8,1,6.0,8,1,0,8,1
1991/12,143.9,0,8,2,3.0,8,3,–k–k¼,8,1,4.9,8,1,9.2,8,1,1,0,8,1,36.0,0,8,1,1015.3,8,1,7.0,8,1,0,8,1
1992/12,164.9,0,8,2,3.2,8,3,–k–k¼,8,1,4.8,8,1,9.4,8,1,0,1,8,1,65.5,0,8,1,1013.5,8,1,6.4,8,1,0,8,1
1993/12,153.2,0,8,2,3.5,5,3,–k–k¼,5,1,5.1,8,1,8.5,8,1,0,0,8,1,65.0,0,8,1,1013.6,8,1,6.3,8,1,0,8,1
1994/12,167.3,0,8,2,3.2,8,3,–k–k¼,8,1,5.2,8,1,9.0,8,1,0,1,8,1,23.0,0,8,1,1014.4,8,1,6.1,8,1,0,8,1
1995/12,235.3,0,8,2,3.4,8,3,–k–k¼,8,1,2.6,8,1,7.7,8,1,0,0,8,1,0.0,0,8,1,1011.1,8,1,4.4,8,1,0,8,1
1996/12,187.8,0,8,2,3.1,8,3,–k–k¼,8,1,3.8,8,1,9.3,8,1,0,1,8,1,48.0,0,8,1,1012.8,8,1,6.6,8,1,0,8,1
1997/12,153.1,0,8,2,3.1,8,3,–k–k¼,8,1,5.1,8,1,9.2,8,1,0,0,8,1,40.5,0,8,1,1015.3,8,1,6.7,8,1,1,8,1
1998/12,152.4,0,8,2,3.1,8,3,–k–k¼,8,1,5.1,8,1,9.0,8,1,0,0,8,1,48.0,0,8,1,1014.7,8,1,6.5,8,1,0,8,1
1999/12,186.3,0,8,2,2.8,8,3,–k–k¼,8,1,3.6,8,1,9.0,8,1,0,1,8,1,7.0,0,8,1,1013.2,8,1,5.4,8,1,0,8,1
2000/12,172.2,0,8,2,3.1,8,3,–k–k¼,8,1,4.2,8,1,8.8,8,1,0,1,8,1,6.5,0,8,1,1012.9,8,1,5.2,8,1,0,8,1
2001/12,189.9,0,8,2,3.1,8,3,–k–k¼,8,1,3.9,8,1,8.4,8,1,0,0,8,1,30.0,0,8,1,1013.9,8,1,5.0,8,1,0,8,1
2002/12,130.7,0,8,2,3.0,8,3,–k–k¼,8,1,5.9,8,1,7.2,8,1,3,0,8,1,94.5,0,8,1,1014.7,8,1,5.9,8,1,0,8,1
2003/12,181.4,0,8,2,3.0,8,3,–k–k¼,8,1,4.0,8,1,9.2,8,1,0,0,8,1,53.0,0,8,1,1010.1,8,1,5.8,8,1,0,8,1
2004/12,166.3,0,8,2,3.6,8,3,–k–k¼,8,1,5.3,8,1,9.9,8,1,3,0,8,1,79.5,0,8,1,1014.2,8,1,5.9,8,1,0,8,1
2005/12,212.4,0,8,2,3.4,8,3,–k–k¼,8,1,3.0,8,1,6.4,8,1,0,1,8,2,3.5,0,8,1,1007.8,8,1,3.8,8,1,0,8,1
2006/12,141.4,0,8,2,3.4,8,3,–k–k¼,8,1,5.9,8,1,9.5,8,1,0,1,8,2,200.5,0,8,1,1015.2,8,1,6.2,8,1,0,8,1
2007/12,168.8,0,8,3,2.5,8,4,–k–k¼,8,1,5.0,8,1,9.0,8,1,0,1,8,2,72.0,0,8,1,1011.2,8,1,6.2,8,1,0,8,1
2008/12,190.8,0,8,3,2.8,8,4,–k–k¼,8,1,4.0,8,1,9.8,8,1,0,1,8,2,70.5,0,8,1,1013.0,8,1,6.6,8,1,0,8,1
2009/12,181.0,0,8,3,2.7,8,4,–k–k¼,8,1,4.6,8,1,9.0,8,1,0,1,8,2,82.5,0,8,1,1010.3,8,1,6.0,8,1,0,8,1
2010/12,194.9,0,8,3,2.7,8,4,–k–k¼,8,1,4.5,8,1,9.9,8,1,0,1,8,2,145.5,0,8,1,1005.1,8,1,6.2,8,1,0,8,1
2011/12,187.6,0,8,3,2.6,8,4,–k–k¼,8,1,4.5,8,1,7.5,8,1,0,1,8,2,59.5,0,8,1,1013.3,8,1,5.1,8,1,0,8,1
2012/12,166.9,0,8,3,2.8,8,4,–k–k¼,8,1,4.7,8,1,7.3,8,1,0,1,8,2,69.0,0,8,1,1011.0,8,1,5.3,8,1,0,8,1
2013/12,181.8,0,8,3,2.5,8,4,–k–k¼,8,1,4.3,8,1,8.3,8,1,0,1,8,2,59.5,0,8,1,1009.1,8,1,5.7,8,1,0,8,1
2014/12,185.2,0,5,3,2.5,5,4,–k–k¼,5,1,4.2,8,1,6.7,8,2,0,1,8,2,62.0,0,8,1,1010.8,8,1,5.5,8,2,0,8,1
2015/12,162.0,0,8,3,2.5,8,4,–k–k¼,8,1,5.7,8,1,9.3,8,2,0,1,8,2,82.5,0,8,1,1016.3,8,1,6.8,8,2,0,8,1
2016/12,193.7,0,8,3,2.6,8,4,–k–k¼,8,1,4.9,8,1,8.9,8,2,0,1,8,2,84.0,0,8,1,1015.1,8,1,7.0,8,2,0,8,1
2017/12,211.1,0,8,3,2.5,8,4,–k¼,8,1,3.9,8,1,6.6,8,2,0,1,8,2,15.0,0,8,1,1013.3,8,1,5.5,8,2,0,8,1
2018/12,145.3,0,8,3,2.6,8,4,–k–k¼,5,1,6.0,8,1,8.3,8,2,0,1,8,2,44.0,0,8,1,1015.8,8,1,7.0,8,2,0,8,1
