ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/10 16:33:44

,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR
2011/6,144.8,0,8,1,2.6,8,1,–k–k“Œ,8,1,8.9,8,1,22.3,8,1
2011/7,161.8,0,8,1,2.5,8,1,“ì“ì¼,8,1,7.8,8,1,26.6,8,1
2011/8,190.1,0,8,1,2.5,8,1,–k–k“Œ,8,1,8.0,8,1,26.8,8,1
2011/9,170.8,0,8,1,2.7,8,1,“ì“ì¼,8,1,6.6,8,1,23.2,8,1
2011/10,159.2,0,8,1,2.8,8,1,“ì“ì¼,8,1,6.7,8,1,16.7,8,1
2011/11,102.4,0,8,1,2.8,8,1,“ì“ì¼,8,1,8.1,8,1,12.7,8,1
2011/12,58.6,0,8,1,2.7,8,1,“ì“ì¼,8,1,8.9,8,1,4.5,8,1
2012/1,58.2,0,8,1,2.6,8,1,“ì“ì¼,8,1,9.3,8,1,2.0,8,1
2012/2,73.6,0,8,1,2.5,8,1,“ì“ì¼,8,1,8.9,8,1,1.3,8,1
2012/3,117.2,0,8,1,3.3,8,1,“ì“ì¼,8,1,8.5,8,1,6.1,8,1
2012/4,160.7,0,8,1,3.6,8,1,“ì“ì¼,8,1,7.4,8,1,12.0,8,1
2012/5,191.7,0,8,1,2.7,8,1,–k–k“Œ,8,1,8.1,8,1,16.6,8,1
2012/6,186.4,0,8,1,2.7,8,1,–k–k“Œ,8,1,8.4,8,1,21.0,8,1
2012/7,185.3,0,8,1,2.7,8,1,–k–k“Œ,8,1,8.1,8,1,26.4,8,1
2012/8,277.7,0,8,1,2.8,8,1,–k–k“Œ,8,1,5.6,8,1,28.4,8,1
2012/9,200.4,0,5,1,2.8,8,1,“ì“ì¼,5,1,6.3,8,1,25.1,8,1
2012/10,168.9,0,8,1,3.0,8,1,“ì“ì¼,8,1,6.8,8,1,17.6,8,1
2012/11,65.4,0,8,1,2.9,8,1,“ì“ì¼,8,1,8.6,8,1,9.9,8,1
2012/12,72.7,0,8,1,3.1,8,1,“ì“ì¼,8,1,8.8,8,1,3.6,8,1
2013/1,79.1,0,8,1,2.7,8,1,“ì“ì¼,8,1,8.9,8,1,1.9,8,1
2013/2,85.0,0,8,1,2.6,8,1,“ì“ì¼,8,1,8.9,8,1,2.2,8,1
2013/3,147.9,0,8,1,3.7,8,1,“ì,8,1,7.3,8,1,8.0,8,1
2013/4,155.3,0,8,1,3.5,8,1,“ì“ì¼,8,1,7.5,8,1,11.1,8,1
2013/5,241.6,0,8,1,3.1,8,1,–k–k“Œ,8,1,5.7,8,1,17.3,8,1
2013/6,208.2,0,8,1,2.3,8,1,–k–k“Œ,8,1,7.9,8,1,22.3,8,1
2013/7,167.2,0,8,1,3.1,8,1,“ì“ì¼,8,1,8.8,8,1,26.9,8,1
2013/8,228.9,0,8,1,2.8,8,1,“ì“ì¼,8,1,6.1,8,1,27.9,8,1
2013/9,181.9,0,8,1,2.7,8,1,–k–k“Œ,8,1,6.0,8,1,22.6,8,1
2013/10,141.2,0,8,1,2.7,8,1,“ì“ì¼,8,1,7.3,8,1,18.4,8,1
2013/11,103.7,0,8,1,3.5,8,1,“ì“ì¼,8,1,7.5,8,1,10.6,8,1
2013/12,45.9,0,8,1,2.9,8,1,“ì“ì¼,8,1,9.0,8,1,5.1,8,1
2014/1,97.3,0,8,1,3.0,8,1,“ì“ì¼,8,1,7.7,8,1,2.9,8,1
2014/2,73.1,0,8,1,2.6,8,1,“ì“ì¼,8,1,8.5,8,1,2.8,8,1
2014/3,120.3,0,8,1,3.1,8,1,“ì“ì¼,8,1,7.6,8,1,6.8,8,1
2014/4,232.4,0,8,1,2.8,8,1,–k–k“Œ,8,1,5.3,8,1,12.2,8,1
2014/5,238.0,0,8,1,3.3,8,1,“ì“ì¼,8,1,6.2,8,1,18.3,8,1
2014/6,184.9,0,8,1,2.5,8,1,–k–k“Œ,8,1,8.0,8,1,22.5,8,1
2014/7,184.3,0,8,1,2.6,8,1,–k–k“Œ,8,1,7.4,8,1,25.8,8,1
2014/8,124.1,0,8,1,2.7,8,1,“ì“ì¼,8,1,8.8,8,1,26.2,8,1
2014/9,196.3,0,8,1,2.7,8,1,“ì“ì¼,8,1,6.8,8,1,22.1,8,1
2014/10,170.1,0,8,1,2.9,8,1,“ì“ì¼,8,1,6.3,8,1,16.6,8,1
2014/11,104.3,0,8,1,2.6,8,1,“ì¼,8,1,7.6,8,1,11.5,8,1
2014/12,43.4,0,8,1,3.1,8,1,“ì“ì¼,8,1,9.2,8,1,3.5,8,1
2015/1,59.3,0,8,1,2.7,8,1,“ì“ì¼,8,1,8.9,8,1,2.8,8,1
2015/2,78.1,0,8,1,2.8,8,1,“ì“ì¼,8,1,8.5,8,1,3.8,8,1
2015/3,141.8,0,8,1,2.8,8,1,“ì¼,8,1,7.1,8,1,7.0,8,1
2015/4,163.4,0,8,1,3.4,8,1,–k–k“Œ,8,1,7.7,8,1,13.2,8,1
2015/5,266.8,0,8,1,3.1,8,1,–k–k“Œ,8,1,5.9,8,1,19.6,8,1
2015/6,165.3,0,8,1,2.6,8,1,–k–k“Œ,8,1,8.3,8,1,21.4,8,1
2015/7,189.7,0,8,1,2.8,8,1,–k–k“Œ,8,1,7.9,8,1,25.8,8,1
2015/8,177.3,0,8,1,2.4,8,1,–k–k“Œ,8,1,7.3,8,1,26.7,8,1
2015/9,128.3,0,8,1,2.5,8,1,–k–k“Œ,8,1,8.2,8,1,21.3,8,1
2015/10,186.3,0,8,1,3.1,8,1,“ì¼,8,1,5.7,8,1,16.3,8,1
2015/11,79.9,0,8,1,2.8,8,1,“ì¼,8,1,8.4,8,1,12.7,8,1
2015/12,79.3,0,8,1,2.6,8,1,“ì“ì¼,8,1,8.0,8,1,7.3,8,1
2016/1,51.7,0,8,1,2.9,8,1,“ì“ì¼,8,1,9.0,8,1,3.8,8,1
2016/2,94.2,0,8,1,3.3,8,1,“ì“ì¼,8,1,8.0,8,1,4.5,8,1
2016/3,149.6,0,8,1,2.8,8,1,“ì“ì¼,8,1,7.0,8,1,8.0,8,1
2016/4,188.3,0,8,1,3.5,8,1,–k–k“Œ,8,1,7.2,8,1,13.9,8,1
2016/5,213.9,0,8,1,3.5,8,1,–k–k“Œ,8,1,7.4,8,1,18.9,8,1
2016/6,169.3,0,8,1,2.8,8,1,–k–k“Œ,8,1,8.3,8,1,22.2,8,1
2016/7,172.8,0,8,1,2.7,8,1,–k–k“Œ,8,1,8.4,8,1,26.0,8,1
2016/8,224.6,0,8,1,2.8,8,1,–k–k“Œ,8,1,6.0,8,1,27.1,8,1
2016/9,106.0,0,8,1,2.3,8,1,–k–k“Œ,8,1,8.9,8,1,23.3,8,1
2016/10,125.6,0,8,1,2.8,8,1,–k–k“Œ,8,1,7.7,8,1,17.4,8,1
2016/11,101.6,0,8,1,2.6,8,1,“ì“ì¼,8,1,7.8,8,1,10.7,8,1
2016/12,82.3,0,8,1,3.1,8,1,“ì“ì¼,8,1,8.0,8,1,7.0,8,1
2017/1,80.0,0,8,1,2.8,8,1,“ì“ì¼,8,1,8.4,8,1,3.3,8,1
2017/2,82.4,0,8,1,3.1,8,1,“ì“ì¼,8,1,8.3,8,1,3.6,8,1
2017/3,153.3,0,8,1,2.6,8,1,“ì¼,8,1,7.8,8,1,6.6,8,1
2017/4,193.0,0,8,1,3.8,8,1,“ì“ì¼,8,1,6.6,8,1,13.4,8,1
2017/5,240.4,0,8,1,2.8,8,1,–k–k“Œ,5,1,6.1,8,1,18.7,8,1
2017/6,201.6,0,8,1,2.8,8,1,–k–k“Œ,8,1,7.4,8,1,19.8,8,1
2017/7,162.4,0,8,1,2.5,8,1,–k–k“Œ,8,1,8.1,8,1,26.8,8,1
2017/8,163.4,0,8,1,2.6,8,1,–k–k“Œ,8,1,8.5,8,1,26.7,8,1
2017/9,178.3,0,8,1,2.8,8,1,“ì“ì¼,8,1,6.9,8,1,22.0,8,1
2017/10,99.2,0,8,1,2.6,8,1,“ì“ì¼,8,1,8.4,8,1,16.6,8,1
2017/11,116.4,0,8,1,2.9,8,1,“ì¼,8,1,7.4,8,1,10.1,8,1
2017/12,66.4,0,8,1,3.0,8,1,“ì“ì¼,8,1,9.1,8,1,4.4,8,1
2018/1,62.0,0,8,1,3.0,8,1,“ì“ì¼,8,1,9.3,8,1,2.0,8,1
2018/2,113.7,0,8,1,2.8,8,1,“ì“ì¼,8,1,8.1,8,1,2.0,8,1
2018/3,179.7,0,8,1,3.6,8,1,“ì¼,8,1,5.9,8,1,8.7,8,1
2018/4,171.3,0,8,1,3.3,8,1,“ì¼,8,1,6.9,8,1,14.1,8,1
2018/5,173.7,0,8,1,3.0,8,1,–k–k“Œ,8,1,7.4,8,1,17.9,8,1
2018/6,177.1,0,8,1,2.8,8,1,–k–k“Œ,8,1,8.1,8,1,22.0,8,1
2018/7,288.7,0,8,1,2.7,8,1,–k–k“Œ,8,1,6.5,8,1,28.1,8,1
2018/8,204.9,0,8,1,2.9,8,1,“ì“ì¼,8,1,7.4,8,1,27.8,8,1
2018/9,101.4,0,8,1,2.5,8,1,–k–k“Œ,8,1,8.7,8,1,22.0,8,1
2018/10,130.2,0,8,1,2.8,8,1,“ì“ì¼,8,1,7.3,8,1,17.1,8,1
2018/11,134.6,0,8,1,2.5,8,1,“ì“ì¼,5,1,7.8,8,1,12.3,8,1
2018/12,62.2,0,8,1,2.8,8,1,“ì“ì¼,8,1,9.0,8,1,6.3,8,1
